date,value
2013-04-28,9473.768622
2013-04-29,3963.998238
2013-04-30,8480.270578
2013-05-01,4629.459808
2013-05-02,4018.270686
2013-05-03,4153.474992
2013-05-04,4726.596713
2013-05-05,6476.697357
2013-05-06,7878.886677
2013-05-07,4213.370545
2013-05-08,4941.907204
2013-05-09,5720.116859
2013-05-10,2172.890065
2013-05-11,5303.896553
2013-05-12,3204.916596
2013-05-13,3227.741386
2013-05-14,6010.518224
2013-05-15,6343.92721
2013-05-16,4979.699381
2013-05-17,4562.908447
2013-05-18,2948.668655
2013-05-19,4329.762623
2013-05-20,7185.602856
2013-05-21,10116.60372
2013-05-22,4510.363062
2013-05-23,5344.592973
2013-05-24,8125.701391
2013-05-25,5245.417854
2013-05-26,7775.869534
2013-05-27,1914.836881
2013-05-28,6778.701075
2013-05-29,3503.779215
2013-05-30,7941.636446
2013-05-31,6637.680576
2013-06-01,7561.746476
2013-06-02,4584.12446
2013-06-03,3425.047663
2013-06-04,4285.068535
2013-06-05,2458.044983
2013-06-06,2348.642011
2013-06-07,4578.121404
2013-06-08,3246.973514
2013-06-09,5444.573904
2013-06-10,2747.87685
2013-06-11,4878.105224
2013-06-12,5734.197217
2013-06-13,8275.303854
2013-06-14,4536.346149
2013-06-15,2857.672872
2013-06-16,6482.680609
2013-06-17,1469.711248
2013-06-18,5218.23467
2013-06-19,3070.48231
2013-06-20,4241.227238
2013-06-21,9515.110807
2013-06-22,3848.532861
2013-06-23,4339.196464
2013-06-24,2731.124657
2013-06-25,8408.682502
2013-06-26,6257.486219
2013-06-27,4748.862243
2013-06-28,9327.123327
2013-06-29,5642.406372
2013-06-30,7077.850099
2013-07-01,4877.522314
2013-07-02,7959.86433
2013-07-03,6130.555224
2013-07-04,3021.524708
2013-07-05,4219.896302
2013-07-06,7775.984261
2013-07-07,4399.592461
2013-07-08,8672.629236
2013-07-09,4774.165833
2013-07-10,3859.889796
2013-07-11,1233.639296
2013-07-12,5871.171321
2013-07-13,6379.170015
2013-07-14,6198.082
2013-07-15,9800.722304
2013-07-16,6558.60063
2013-07-17,5308.597819
2013-07-18,7248.22871
2013-07-19,3431.188595
2013-07-20,2270.484729
2013-07-21,4265.638783
2013-07-22,5244.603673
2013-07-23,5837.941955
2013-07-24,7117.200136
2013-07-25,3154.355304
2013-07-26,6030.886198
2013-07-27,2861.829554
2013-07-28,1479.605333
2013-07-29,5745.870016
2013-07-30,5994.14636
2013-07-31,7380.815611
2013-08-01,7813.007159
2013-08-02,7386.758347
2013-08-03,5642.244917
2013-08-04,5087.638648
2013-08-05,7263.349626
2013-08-06,5227.548048
2013-08-07,9184.95561
